class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21
TestHand,0.40311264991760254,0.7838270664215088,2.844035407179035e-07,0.0,0.3540284037590027,0.778609037399292,-0.025970537215471268,0.0,0.31143203377723694,0.7477204203605652,-0.039899278432130814,0.0,0.28268107771873474,0.711654543876648,-0.05159665271639824,0.0,0.27187561988830566,0.667572557926178,-0.06195281818509102,0.0,0.3235722482204437,0.638917863368988,-0.01528336200863123,0.0,0.301381915807724,0.577968418598175,-0.03219937905669212,0.0,0.290150910615921,0.5397918820381165,-0.04775684326887131,0.0,0.2840098738670349,0.503265380859375,-0.05933123826980591,0.0,0.3488302528858185,0.6185178756713867,-0.015145108103752136,0.0,0.3298241198062897,0.5477396249771118,-0.027366479858756065,0.0,0.319063663482666,0.5022094249725342,-0.03938145935535431,0.0,0.3110184669494629,0.4618615210056305,-0.04908974468708038,0.0,0.37529680132865906,0.6153241991996765,-0.019389400258660316,0.0,0.36225995421409607,0.5489620566368103,-0.03134917467832565,0.0,0.35441190004348755,0.5073561668395996,-0.039362333714962006,0.0,0.3467591106891632,0.47033506631851196,-0.046061623841524124,0.0,0.4040825664997101,0.6255160570144653,-0.02672574110329151,0.0,0.39728817343711853,0.5750595331192017,-0.03764457628130913,0.0,0.3919415771961212,0.5426169633865356,-0.04239707812666893,0.0,0.38559791445732117,0.51178377866745,-0.04619506746530533,0.0
TestHand,0.40170741081237793,0.7786620259284973,3.0420488883464714e-07,0.0,0.35320115089416504,0.7733559012413025,-0.02549801953136921,0.0,0.31080925464630127,0.7428030967712402,-0.03930011764168739,0.0,0.28238052129745483,0.7051815986633301,-0.05092625319957733,0.0,0.271576464176178,0.6614003777503967,-0.06130511313676834,0.0,0.3212350308895111,0.6370006203651428,-0.016228755936026573,0.0,0.29918912053108215,0.5756170153617859,-0.03406396508216858,0.0,0.2884187400341034,0.5367598533630371,-0.0501338467001915,0.0,0.2831445038318634,0.49931079149246216,-0.06166773661971092,0.0,0.3464592397212982,0.6154386401176453,-0.01564883626997471,0.0,0.32704925537109375,0.5444148182868958,-0.027442000806331635,0.0,0.31644466519355774,0.4988539218902588,-0.03899629786610603,0.0,0.30851849913597107,0.45831429958343506,-0.048324085772037506,0.0,0.3736426532268524,0.6108718514442444,-0.01922597736120224,0.0,0.3605939447879791,0.5444291830062866,-0.03006313554942608,0.0,0.3529741168022156,0.5021673440933228,-0.037209365516901016,0.0,0.34541529417037964,0.4644492268562317,-0.04333650320768356,0.0,0.4030437767505646,0.6197118759155273,-0.02589847892522812,0.0,0.3956463038921356,0.5693635940551758,-0.03579293191432953,0.0,0.38975051045417786,0.5370305180549622,-0.039606936275959015,0.0,0.3833242952823639,0.5060386061668396,-0.04256870970129967,0.0
TestHand,0.40164801478385925,0.7749394178390503,3.0819538210380415e-07,0.0,0.352553129196167,0.7699604034423828,-0.02629981003701687,0.0,0.3100926876068115,0.7402468919754028,-0.0405450314283371,0.0,0.28086552023887634,0.703361988067627,-0.05242236331105232,0.0,0.2709721326828003,0.6586083769798279,-0.06296679377555847,0.0,0.32027319073677063,0.6341113448143005,-0.016302984207868576,0.0,0.29841548204421997,0.5730275511741638,-0.03424733504652977,0.0,0.2873232364654541,0.5343784093856812,-0.05060277879238129,0.0,0.2815980911254883,0.4966803789138794,-0.06243893504142761,0.0,0.345407098531723,0.6126922965049744,-0.015291975811123848,0.0,0.3256925940513611,0.5420522093772888,-0.02694125846028328,0.0,0.31493327021598816,0.4967048466205597,-0.03843564912676811,0.0,0.30654990673065186,0.45609021186828613,-0.04783623665571213,0.0,0.3725006878376007,0.6083391308784485,-0.018582772463560104,0.0,0.35921117663383484,0.5423866510391235,-0.02921832539141178,0.0,0.3513904809951782,0.500014066696167,-0.03615373373031616,0.0,0.3437215983867645,0.46206697821617126,-0.04222682863473892,0.0,0.40189453959465027,0.6172154545783997,-0.02507689595222473,0.0,0.393789142370224,0.5676314234733582,-0.03472614288330078,0.0,0.387508749961853,0.5353882908821106,-0.03846820816397667,0.0,0.3810040056705475,0.5039703249931335,-0.04148999974131584,0.0
TestHand,0.3989611566066742,0.7698411345481873,3.067565899073088e-07,0.0,0.35043543577194214,0.7662773728370667,-0.026021679863333702,0.0,0.30764955282211304,0.7368256449699402,-0.03970269858837128,0.0,0.2789979875087738,0.6999226808547974,-0.05097566172480583,0.0,0.2679581344127655,0.6563596129417419,-0.06104997545480728,0.0,0.3173407018184662,0.6313709020614624,-0.016789639368653297,0.0,0.2945520281791687,0.570750892162323,-0.034160349518060684,0.0,0.2823866605758667,0.5320873260498047,-0.04981500282883644,0.0,0.27551254630088806,0.49484744668006897,-0.06122990697622299,0.0,0.3418876528739929,0.6093764305114746,-0.016014430671930313,0.0,0.3214806616306305,0.5387219786643982,-0.02775752544403076,0.0,0.3097475469112396,0.4932919144630432,-0.03953620791435242,0.0,0.30040597915649414,0.45324525237083435,-0.049129419028759,0.0,0.36834126710891724,0.6043450832366943,-0.019405756145715714,0.0,0.3549918830394745,0.5386844873428345,-0.030521534383296967,0.0,0.3463338017463684,0.4958302974700928,-0.03869356960058212,0.0,0.3376935124397278,0.4577362537384033,-0.04562179744243622,0.0,0.3971555531024933,0.612209141254425,-0.02585102990269661,0.0,0.3891019821166992,0.5628325939178467,-0.03616783022880554,0.0,0.3826417326927185,0.5304886698722839,-0.040900226682424545,0.0,0.3757550120353699,0.4992833733558655,-0.04468565806746483,0.0
TestHand,0.40045300126075745,0.7699046730995178,2.9609063290081394e-07,0.0,0.3516436815261841,0.7649949789047241,-0.02478708326816559,0.0,0.3093465566635132,0.7352684736251831,-0.03835056349635124,0.0,0.2802560329437256,0.6985387206077576,-0.04983127862215042,0.0,0.27255770564079285,0.6545687317848206,-0.060114067047834396,0.0,0.3186386227607727,0.6302393078804016,-0.015163430012762547,0.0,0.29585468769073486,0.568702757358551,-0.03222416713833809,0.0,0.2838703691959381,0.5302352905273438,-0.04772263765335083,0.0,0.2769130766391754,0.49328428506851196,-0.059095680713653564,0.0,0.34355947375297546,0.6086826324462891,-0.014982620254158974,0.0,0.3236253559589386,0.5377643704414368,-0.026310887187719345,0.0,0.31247320771217346,0.49279993772506714,-0.03763444721698761,0.0,0.30386629700660706,0.45342177152633667,-0.04687339812517166,0.0,0.3703468143939972,0.6041427850723267,-0.01891603134572506,0.0,0.3561709225177765,0.5376536250114441,-0.02945808693766594,0.0,0.3480878472328186,0.49567848443984985,-0.036497700959444046,0.0,0.34031766653060913,0.4587673246860504,-0.0426492802798748,0.0,0.39947524666786194,0.6127997636795044,-0.02584262564778328,0.0,0.39100420475006104,0.5630015730857849,-0.03541864827275276,0.0,0.38502979278564453,0.5304908752441406,-0.03915861248970032,0.0,0.3789710998535156,0.49944016337394714,-0.04220818728208542,0.0
TestHand,0.4014168679714203,0.7699671387672424,2.927965283561207e-07,0.0,0.35265713930130005,0.7646186947822571,-0.024520421400666237,0.0,0.3105716407299042,0.7344756722450256,-0.03789684548974037,0.0,0.28171074390411377,0.6976932883262634,-0.04926355183124542,0.0,0.2744939923286438,0.6540018320083618,-0.05944182351231575,0.0,0.3203462064266205,0.6299330592155457,-0.01486138440668583,0.0,0.2979913055896759,0.5683947801589966,-0.031892284750938416,0.0,0.28613507747650146,0.5298970341682434,-0.04728241264820099,0.0,0.27926507592201233,0.4930049777030945,-0.058562617748975754,0.0,0.3450603783130646,0.6084408164024353,-0.01474042609333992,0.0,0.32551485300064087,0.5376965403556824,-0.026174822822213173,0.0,0.3143279254436493,0.4927316904067993,-0.037385355681180954,0.0,0.3057239353656769,0.4534032940864563,-0.04647310450673103,0.0,0.3716754913330078,0.6038172841072083,-0.018726494163274765,0.0,0.3579321503639221,0.5376068353652954,-0.02938091568648815,0.0,0.3499147593975067,0.49577414989471436,-0.03633521497249603,0.0,0.3421517610549927,0.4590127468109131,-0.042352352291345596,0.0,0.4005780518054962,0.6124634146690369,-0.025691384449601173,0.0,0.39268380403518677,0.5629028677940369,-0.035318080335855484,0.0,0.3868021070957184,0.530434787273407,-0.03904611989855766,0.0,0.3806478679180145,0.49948543310165405,-0.04204403609037399,0.0
TestHand,0.40623772144317627,0.7656357288360596,-2.2850395353657404e-08,0.0,0.3575523793697357,0.7488463521003723,-0.01855175942182541,0.0,0.3179299235343933,0.7085447311401367,-0.027726653963327408,0.0,0.2957248389720917,0.6580390334129333,-0.03758293390274048,0.0,0.30118322372436523,0.6098968982696533,-0.04557773843407631,0.0,0.3182147145271301,0.6324226260185242,0.003639538073912263,0.0,0.3023431897163391,0.5746821761131287,-0.014653684571385384,0.0,0.30008313059806824,0.5602672696113586,-0.03561925143003464,0.0,0.30688774585723877,0.5694749355316162,-0.04919581860303879,0.0,0.3432859480381012,0.6171015501022339,0.003656947985291481,0.0,0.32696324586868286,0.5480910539627075,-0.013307635672390461,0.0,0.3260767161846161,0.5425352454185486,-0.037196896970272064,0.0,0.32971811294555664,0.5616463422775269,-0.05341130122542381,0.0,0.3701827824115753,0.6144596934318542,0.00017970755288843066,0.0,0.3591505289077759,0.5512927770614624,-0.014788692817091942,0.0,0.3553171753883362,0.5476962327957153,-0.03241235390305519,0.0,0.3590104579925537,0.5788376331329346,-0.0433313325047493,0.0,0.4013271927833557,0.6186296343803406,-0.0052055795677006245,0.0,0.39332303404808044,0.5721275806427002,-0.016133487224578857,0.0,0.3874305486679077,0.565114438533783,-0.025754163041710854,0.0,0.38694483041763306,0.585239589214325,-0.032231658697128296,0.0
TestHand,0.4061715304851532,0.7569115161895752,-3.9270079810194147e-07,0.0,0.3567844331264496,0.7414597272872925,-0.014706636779010296,0.0,0.31593725085258484,0.7044329047203064,-0.02361709624528885,0.0,0.28952300548553467,0.6540076732635498,-0.03465277701616287,0.0,0.2916753888130188,0.6091180443763733,-0.04216481372714043,0.0,0.314189612865448,0.6455897092819214,0.00533772399649024,0.0,0.30224186182022095,0.5947504639625549,-0.020417818799614906,0.0,0.3193071484565735,0.6303921937942505,-0.037203360348939896,0.0,0.3311389684677124,0.6615144610404968,-0.044363800436258316,0.0,0.3398933708667755,0.6337937116622925,0.0028367864433676004,0.0,0.32787203788757324,0.5801602602005005,-0.022730886936187744,0.0,0.3434862792491913,0.6307675838470459,-0.03116621822118759,0.0,0.34999558329582214,0.6628144383430481,-0.030451348051428795,0.0,0.3675013780593872,0.6274316310882568,-0.004448132589459419,0.0,0.35665956139564514,0.5752570629119873,-0.02930636703968048,0.0,0.3654688894748688,0.6266176104545593,-0.024560565128922462,0.0,0.3686773478984833,0.6619397401809692,-0.014039776287972927,0.0,0.3965245187282562,0.6289453506469727,-0.013351633213460445,0.0,0.3848189115524292,0.5917837023735046,-0.0270167775452137,0.0,0.3869689106941223,0.628477156162262,-0.020560817793011665,0.0,0.38874220848083496,0.6574068665504456,-0.011560261249542236,0.0
TestHand,0.40361177921295166,0.7512962818145752,-3.996153736807173e-07,0.0,0.35546258091926575,0.743813157081604,-0.01619744300842285,0.0,0.31277522444725037,0.7081311941146851,-0.023718172684311867,0.0,0.2876451015472412,0.6554656624794006,-0.03250045329332352,0.0,0.290695458650589,0.6102608442306519,-0.037143275141716,0.0,0.3157029151916504,0.6456730961799622,0.007255381904542446,0.0,0.3054673671722412,0.5982460975646973,-0.019366389140486717,0.0,0.3206641972064972,0.6412421464920044,-0.03473344072699547,0.0,0.330467164516449,0.6704250574111938,-0.04067637026309967,0.0,0.3416907787322998,0.6341116428375244,0.005432442296296358,0.0,0.3302476704120636,0.5863980054855347,-0.021788159385323524,0.0,0.34480732679367065,0.6428432464599609,-0.02908770740032196,0.0,0.3501676917076111,0.6691130995750427,-0.026649335399270058,0.0,0.3685109317302704,0.6280822157859802,-0.0017345813103020191,0.0,0.35748574137687683,0.5804769396781921,-0.028527788817882538,0.0,0.367584764957428,0.6383355259895325,-0.021065961569547653,0.0,0.37130147218704224,0.6673991680145264,-0.00772786745801568,0.0,0.3974539637565613,0.6284034252166748,-0.010615456849336624,0.0,0.3856501579284668,0.5986834764480591,-0.025124486535787582,0.0,0.3893122673034668,0.6386268734931946,-0.017215965315699577,0.0,0.39129942655563354,0.6607009768486023,-0.0063943821005523205,0.0
TestHand,0.40076765418052673,0.756471574306488,-3.944632851471397e-07,0.0,0.3550393283367157,0.7493997812271118,-0.016753070056438446,0.0,0.3131347894668579,0.711423397064209,-0.02313748374581337,0.0,0.2887498736381531,0.6589474678039551,-0.030624059960246086,0.0,0.28808462619781494,0.6138514876365662,-0.03368737921118736,0.0,0.3126239478588104,0.6486607789993286,0.010096201673150063,0.0,0.3034656345844269,0.6039717197418213,-0.016161974519491196,0.0,0.3198011517524719,0.6462314128875732,-0.030959466472268105,0.0,0.3292834162712097,0.6738095283508301,-0.03616396337747574,0.0,0.33800292015075684,0.6371334195137024,0.00922396406531334,0.0,0.32919275760650635,0.5936442613601685,-0.016980672255158424,0.0,0.3446754813194275,0.6501464247703552,-0.023476339876651764,0.0,0.34866130352020264,0.6738114953041077,-0.020345881581306458,0.0,0.3645450472831726,0.6315914392471313,0.0025598728097975254,0.0,0.35633963346481323,0.5865071415901184,-0.024317482486367226,0.0,0.3671315312385559,0.6445749402046204,-0.01702798902988434,0.0,0.3701034486293793,0.6722079515457153,-0.0035365824587643147,0.0,0.3932657539844513,0.6320955753326416,-0.005826862528920174,0.0,0.3839825987815857,0.6020380258560181,-0.020863614976406097,0.0,0.38809525966644287,0.6425852179527283,-0.013392726890742779,0.0,0.3892323970794678,0.6646403074264526,-0.0024914529640227556,0.0
TestHand,0.3984881341457367,0.7623069882392883,4.974025387127767e-07,0.0,0.360589861869812,0.7674237489700317,-0.03031161241233349,0.0,0.32815882563591003,0.7451438307762146,-0.04696722328662872,0.0,0.30627790093421936,0.7189562916755676,-0.05949458107352257,0.0,0.28375935554504395,0.6945397257804871,-0.07111204415559769,0.0,0.3332590162754059,0.6269623637199402,-0.028913259506225586,0.0,0.31248798966407776,0.5659769773483276,-0.04571333900094032,0.0,0.29891183972358704,0.5250507593154907,-0.06056462600827217,0.0,0.28877079486846924,0.4898473918437958,-0.07123574614524841,0.0,0.354976087808609,0.6107209324836731,-0.025497011840343475,0.0,0.33641254901885986,0.5422284603118896,-0.03903108462691307,0.0,0.32441896200180054,0.4959116280078888,-0.051119737327098846,0.0,0.3153556287288666,0.4575566053390503,-0.059872135519981384,0.0,0.3786933422088623,0.6083843111991882,-0.02543518878519535,0.0,0.3622347414493561,0.5438249111175537,-0.0386815182864666,0.0,0.3533298373222351,0.5039507150650024,-0.0475618839263916,0.0,0.3453046977519989,0.4689514636993408,-0.053758859634399414,0.0,0.4051813781261444,0.6178677678108215,-0.028298383578658104,0.0,0.3981630206108093,0.566940426826477,-0.04112912341952324,0.0,0.39336124062538147,0.5353788137435913,-0.047130852937698364,0.0,0.38774147629737854,0.5052293539047241,-0.05067086219787598,0.0
TestHand,0.40435904264450073,0.7753819823265076,3.2517706927137624e-07,0.0,0.36752408742904663,0.775840163230896,-0.033599454909563065,0.0,0.33632248640060425,0.7557188868522644,-0.053296513855457306,0.0,0.31415557861328125,0.7328243255615234,-0.06913995742797852,0.0,0.29066550731658936,0.7135811448097229,-0.08356322348117828,0.0,0.33582401275634766,0.6292138695716858,-0.030097993090748787,0.0,0.3091047406196594,0.5692529678344727,-0.04814150929450989,0.0,0.2931394577026367,0.5321598052978516,-0.06449141353368759,0.0,0.28009137511253357,0.4981268644332886,-0.07652653753757477,0.0,0.35518133640289307,0.6128331422805786,-0.025459837168455124,0.0,0.3280477523803711,0.5480564832687378,-0.03976172208786011,0.0,0.3094520568847656,0.5077344179153442,-0.05229710415005684,0.0,0.2933095097541809,0.4717465043067932,-0.06156335398554802,0.0,0.37865620851516724,0.6115619540214539,-0.024567734450101852,0.0,0.35940396785736084,0.5482722520828247,-0.036886066198349,0.0,0.3460859954357147,0.5111437439918518,-0.04465612769126892,0.0,0.3336714208126068,0.4785258173942566,-0.050339993089437485,0.0,0.40668368339538574,0.620680034160614,-0.027376234531402588,0.0,0.401222288608551,0.5691838264465332,-0.03748886287212372,0.0,0.39534899592399597,0.5381214618682861,-0.04183994233608246,0.0,0.3888556957244873,0.5081226229667664,-0.044637978076934814,0.0
TestHand,0.4008014500141144,0.7842262983322144,3.278476867762947e-07,0.0,0.36135417222976685,0.783464252948761,-0.0317113995552063,0.0,0.32745179533958435,0.7634677290916443,-0.050773072987794876,0.0,0.3015376329421997,0.7426392436027527,-0.06655850261449814,0.0,0.27499452233314514,0.7306485772132874,-0.08152209222316742,0.0,0.3362121284008026,0.631069540977478,-0.02806996926665306,0.0,0.31003516912460327,0.5697929263114929,-0.04521315544843674,0.0,0.2934907078742981,0.532651960849762,-0.06073804944753647,0.0,0.2791990637779236,0.499500572681427,-0.07248730212450027,0.0,0.3575103282928467,0.6145129799842834,-0.02537318505346775,0.0,0.33249008655548096,0.5451494455337524,-0.039115775376558304,0.0,0.31448671221733093,0.5048623085021973,-0.05109603330492973,0.0,0.29808107018470764,0.4704000949859619,-0.060318104922771454,0.0,0.381316602230072,0.6137815117835999,-0.026510125026106834,0.0,0.36356788873672485,0.5461504459381104,-0.03926296532154083,0.0,0.3504958152770996,0.5087778568267822,-0.047621190547943115,0.0,0.33736252784729004,0.4769445061683655,-0.054102711379528046,0.0,0.40838733315467834,0.6242745518684387,-0.031212950125336647,0.0,0.4053541123867035,0.5722588896751404,-0.042497601360082626,0.0,0.40129873156547546,0.540455162525177,-0.04790077358484268,0.0,0.3957577347755432,0.5102284550666809,-0.05176703259348869,0.0
TestHand,0.4036988615989685,0.7842808961868286,2.817592417159176e-07,0.0,0.3638369143009186,0.7825309038162231,-0.029590416699647903,0.0,0.32798418402671814,0.7616632580757141,-0.04690610244870186,0.0,0.30194342136383057,0.7402703166007996,-0.061256036162376404,0.0,0.27641862630844116,0.7275218963623047,-0.07476810365915298,0.0,0.33446019887924194,0.6315829157829285,-0.02554461546242237,0.0,0.30763551592826843,0.5701724886894226,-0.04180996119976044,0.0,0.291608989238739,0.5329272747039795,-0.05663731321692467,0.0,0.2782372832298279,0.49933743476867676,-0.06791137158870697,0.0,0.35598310828208923,0.6141711473464966,-0.023368287831544876,0.0,0.33125489950180054,0.5439040660858154,-0.03615929186344147,0.0,0.314780592918396,0.5033014416694641,-0.04763679951429367,0.0,0.30019843578338623,0.4678761959075928,-0.056541576981544495,0.0,0.379713237285614,0.6129443049430847,-0.02489514835178852,0.0,0.36227938532829285,0.5449355244636536,-0.03662572428584099,0.0,0.3498348593711853,0.5069976449012756,-0.04479740932583809,0.0,0.3375391662120819,0.47395947575569153,-0.051253437995910645,0.0,0.40683138370513916,0.6233715415000916,-0.02981434017419815,0.0,0.4021431505680084,0.5715622901916504,-0.0399533286690712,0.0,0.3972209692001343,0.5398116111755371,-0.044821348041296005,0.0,0.3912030756473541,0.5090320706367493,-0.04841466248035431,0.0
TestHand,0.4047282934188843,0.7838115096092224,2.8520395289888256e-07,0.0,0.36479297280311584,0.7824196815490723,-0.02975143864750862,0.0,0.3293153941631317,0.7615277767181396,-0.047049630433321,0.0,0.30366936326026917,0.7390214204788208,-0.0614175945520401,0.0,0.2779369354248047,0.7263952493667603,-0.0749630406498909,0.0,0.33419206738471985,0.631394624710083,-0.02525341883301735,0.0,0.3073206841945648,0.5710132122039795,-0.042076755315065384,0.0,0.2911894917488098,0.5332198739051819,-0.057485226541757584,0.0,0.2778754234313965,0.4990236759185791,-0.06913108378648758,0.0,0.35541287064552307,0.6132041215896606,-0.023275045678019524,0.0,0.33055102825164795,0.5434605479240417,-0.0367058627307415,0.0,0.3135380148887634,0.5022586584091187,-0.048774607479572296,0.0,0.29846107959747314,0.46603280305862427,-0.05805329978466034,0.0,0.37902987003326416,0.6113991141319275,-0.025028588250279427,0.0,0.36197489500045776,0.5450049638748169,-0.03716493770480156,0.0,0.34914276003837585,0.5065085291862488,-0.04533306136727333,0.0,0.3363688290119171,0.47287309169769287,-0.0517636202275753,0.0,0.40598055720329285,0.6214810013771057,-0.030235903337597847,0.0,0.40034234523773193,0.5704506635665894,-0.04045509919524193,0.0,0.3945816457271576,0.5389482378959656,-0.04499861225485802,0.0,0.3877948820590973,0.5084283947944641,-0.048366036266088486,0.0
TestHand,0.4032893180847168,0.7790440917015076,2.9744001039944123e-07,0.0,0.36218544840812683,0.7770609855651855,-0.029258692637085915,0.0,0.3270806074142456,0.7566506266593933,-0.046509962528944016,0.0,0.3028615713119507,0.7342867255210876,-0.060972195118665695,0.0,0.27923834323883057,0.7158915996551514,-0.07459607720375061,0.0,0.33230194449424744,0.6273710131645203,-0.025213636457920074,0.0,0.3068419396877289,0.5664737224578857,-0.042796917259693146,0.0,0.2920509874820709,0.5276734232902527,-0.05876331031322479,0.0,0.2799842953681946,0.49218106269836426,-0.07065480202436447,0.0,0.3542797267436981,0.6093348860740662,-0.023767119273543358,0.0,0.3303913474082947,0.5398593544960022,-0.037836283445358276,0.0,0.3139004707336426,0.49801450967788696,-0.05068110302090645,0.0,0.29904377460479736,0.460420161485672,-0.06054794415831566,0.0,0.37816864252090454,0.6074180006980896,-0.02603302150964737,0.0,0.3619782030582428,0.5419961214065552,-0.03842496871948242,0.0,0.34971076250076294,0.5031135082244873,-0.046743229031562805,0.0,0.33711323142051697,0.4685908555984497,-0.053312551230192184,0.0,0.4049217402935028,0.6176337599754333,-0.031719788908958435,0.0,0.39804136753082275,0.5666059255599976,-0.042140569537878036,0.0,0.3917780816555023,0.5347951054573059,-0.046629104763269424,0.0,0.3844444751739502,0.5037943720817566,-0.049940336495637894,0.0
TestHand,0.40229398012161255,0.7788110971450806,3.073157586186426e-07,0.0,0.3615792989730835,0.7770276069641113,-0.031081175431609154,0.0,0.32742592692375183,0.7573584914207458,-0.04935399815440178,0.0,0.3042152225971222,0.7352815270423889,-0.06450890749692917,0.0,0.2827211618423462,0.7118636965751648,-0.07866474241018295,0.0,0.33165961503982544,0.6276949048042297,-0.026864707469940186,0.0,0.30698806047439575,0.5665214657783508,-0.045268137007951736,0.0,0.2926657199859619,0.5276383757591248,-0.06201382353901863,0.0,0.28133296966552734,0.49143075942993164,-0.0745043084025383,0.0,0.3534180521965027,0.6093169450759888,-0.024815842509269714,0.0,0.329928994178772,0.539345383644104,-0.03944652900099754,0.0,0.31395456194877625,0.496744304895401,-0.05306641757488251,0.0,0.29952284693717957,0.4581596255302429,-0.06354662775993347,0.0,0.37747228145599365,0.6072339415550232,-0.026659850031137466,0.0,0.3610961437225342,0.5413112640380859,-0.03970798850059509,0.0,0.3492639362812042,0.5014975070953369,-0.04876066744327545,0.0,0.33700817823410034,0.46564537286758423,-0.055887624621391296,0.0,0.4043784737586975,0.6175593137741089,-0.03204166889190674,0.0,0.3972896635532379,0.5668478608131409,-0.04327651113271713,0.0,0.39118555188179016,0.5349583625793457,-0.048360224813222885,0.0,0.3841512203216553,0.503606379032135,-0.05210220068693161,0.0
TestHand,0.4020330011844635,0.7789412140846252,3.087490938469273e-07,0.0,0.36154624819755554,0.7768651843070984,-0.03160480782389641,0.0,0.3273415267467499,0.757646918296814,-0.050306856632232666,0.0,0.30400073528289795,0.7360174655914307,-0.06578367948532104,0.0,0.2832593619823456,0.7115073204040527,-0.08025537431240082,0.0,0.3316935896873474,0.6281466484069824,-0.027998721227049828,0.0,0.30719953775405884,0.5664635896682739,-0.04679326340556145,0.0,0.29290616512298584,0.5274759531021118,-0.06375065445899963,0.0,0.2816280424594879,0.4913126230239868,-0.07633599638938904,0.0,0.35347190499305725,0.609844982624054,-0.025695638731122017,0.0,0.3302154541015625,0.5395693778991699,-0.04060644656419754,0.0,0.314313679933548,0.49683889746665955,-0.05435997247695923,0.0,0.29983726143836975,0.458149254322052,-0.06493682414293289,0.0,0.3776211142539978,0.6077395677566528,-0.027288399636745453,0.0,0.36139407753944397,0.5415785908699036,-0.040521327406167984,0.0,0.3496651351451874,0.5014607310295105,-0.04971349984407425,0.0,0.3374042510986328,0.4653857946395874,-0.056933239102363586,0.0,0.40458443760871887,0.6180331110954285,-0.032439686357975006,0.0,0.39768144488334656,0.5670451521873474,-0.04382277652621269,0.0,0.3914795219898224,0.5350167751312256,-0.04901454597711563,0.0,0.3842737674713135,0.5037066340446472,-0.05282730981707573,0.0
TestHand,0.4018864929676056,0.7792136669158936,3.087508844146214e-07,0.0,0.36150357127189636,0.7776662111282349,-0.03196442872285843,0.0,0.3272433578968048,0.7586049437522888,-0.05096607282757759,0.0,0.30389687418937683,0.7368777990341187,-0.0666995644569397,0.0,0.28365784883499146,0.7108378410339355,-0.08145887404680252,0.0,0.332195520401001,0.629358172416687,-0.02872740849852562,0.0,0.308035284280777,0.5675382614135742,-0.04798514023423195,0.0,0.2937553822994232,0.528373658657074,-0.06523976475000381,0.0,0.2826675474643707,0.4920264184474945,-0.07799862325191498,0.0,0.3539319932460785,0.6107498407363892,-0.026381589472293854,0.0,0.33081507682800293,0.5398778915405273,-0.041662104427814484,0.0,0.31489992141723633,0.4967355728149414,-0.05571422725915909,0.0,0.3005824685096741,0.4576985836029053,-0.06647155433893204,0.0,0.37809357047080994,0.6085137724876404,-0.027934590354561806,0.0,0.36198940873146057,0.5418800115585327,-0.041427697986364365,0.0,0.3502504825592041,0.5014896392822266,-0.05082031711935997,0.0,0.33808276057243347,0.4650825262069702,-0.05818365886807442,0.0,0.4049627184867859,0.6189830899238586,-0.03305048868060112,0.0,0.39808231592178345,0.568062424659729,-0.044693473726511,0.0,0.3917698562145233,0.5359166860580444,-0.05003673583269119,0.0,0.3844926059246063,0.5044593214988708,-0.053941551595926285,0.0
TestHand,0.4014554023742676,0.7808201909065247,3.0832418929094274e-07,0.0,0.36123353242874146,0.7790464162826538,-0.031931404024362564,0.0,0.3273800313472748,0.7599698305130005,-0.05101935192942619,0.0,0.30497127771377563,0.7379222512245178,-0.06687851995229721,0.0,0.2857600152492523,0.7103154063224792,-0.08165069669485092,0.0,0.332113653421402,0.6312033534049988,-0.028520643711090088,0.0,0.3083364963531494,0.5690156817436218,-0.04794466122984886,0.0,0.2943525016307831,0.5297610759735107,-0.06528022140264511,0.0,0.28351056575775146,0.4933643639087677,-0.07804630696773529,0.0,0.3539282977581024,0.6126900911331177,-0.02620670571923256,0.0,0.33129242062568665,0.5416485667228699,-0.04147739335894585,0.0,0.3156512975692749,0.49850594997406006,-0.055421266704797745,0.0,0.30148419737815857,0.45944249629974365,-0.06605605781078339,0.0,0.378201425075531,0.6103700995445251,-0.027831094339489937,0.0,0.3620932102203369,0.543419361114502,-0.04118847846984863,0.0,0.3506609797477722,0.502922773361206,-0.05016316846013069,0.0,0.3388383686542511,0.4663770794868469,-0.057212945073843,0.0,0.4052242636680603,0.6208102703094482,-0.033056046813726425,0.0,0.39844515919685364,0.5697855949401855,-0.044519614428281784,0.0,0.392290860414505,0.537482738494873,-0.04950299486517906,0.0,0.38526174426078796,0.5059889554977417,-0.05310303345322609,0.0
